Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE
    ARROW_LTR
    ARROW_RTL

Grammar

Rule 0     S' -> statement_list
  ! PLUS            [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! MUL             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! DIV             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! EXP             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! MOD             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! BIT_AND         [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! BIT_OR          [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! BIT_XOR         [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! LSHIFT          [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! RSHIFT          [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! QUESTION_MARK   [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! IN              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! NOT             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! EQ              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! NEQ             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! GT              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! GTE             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! LT              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! LTE             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]


state 102

    (22) expression -> expression LSHIFT expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IDENTIFIER      reduce using rule 22 (expression -> expression LSHIFT expression .)
    BREAK           reduce using rule 22 (expression -> expression LSHIFT expression .)
    PRINT           reduce using rule 22 (expression -> expression LSHIFT expression .)
    FOR             reduce using rule 22 (expression -> expression LSHIFT expression .)
    WHILE           reduce using rule 22 (expression -> expression LSHIFT expression .)
    FUNCTION        reduce using rule 22 (expression -> expression LSHIFT expression .)
    RETURN          reduce using rule 22 (expression -> expression LSHIFT expression .)
    BIT_NEG         reduce using rule 22 (expression -> expression LSHIFT expression .)
    LPAREN          reduce using rule 22 (expression -> expression LSHIFT expression .)
    LSQBRACK        reduce using rule 22 (expression -> expression LSHIFT expression .)
    STRING          reduce using rule 22 (expression -> expression LSHIFT expression .)
    IF              reduce using rule 22 (expression -> expression LSHIFT expression .)
    NUM_INT         reduce using rule 22 (expression -> expression LSHIFT expression .)
    NUM_FLOAT       reduce using rule 22 (expression -> expression LSHIFT expression .)
    TRUE            reduce using rule 22 (expression -> expression LSHIFT expression .)
    FALSE           reduce using rule 22 (expression -> expression LSHIFT expression .)
    $end            reduce using rule 22 (expression -> expression LSHIFT expression .)
    RSQBRACK        reduce using rule 22 (expression -> expression LSHIFT expression .)
    COMMA           reduce using rule 22 (expression -> expression LSHIFT expression .)
    RPAREN          reduce using rule 22 (expression -> expression LSHIFT expression .)
    STMT_END        reduce using rule 22 (expression -> expression LSHIFT expression .)
    COLON           reduce using rule 22 (expression -> expression LSHIFT expression .)
    RBRACK          reduce using rule 22 (expression -> expression LSHIFT expression .)
    TO              reduce using rule 22 (expression -> expression LSHIFT expression .)
    LBRACK          reduce using rule 22 (expression -> expression LSHIFT expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    EXP             shift and go to state 43
    MOD             shift and go to state 44
    BIT_AND         shift and go to state 45
    BIT_OR          shift and go to state 46
    BIT_XOR         shift and go to state 47
    LSHIFT          shift and go to state 48
    RSHIFT          shift and go to state 49
    QUESTION_MARK   shift and go to state 50
    IN              shift and go to state 51
    NOT             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    GT              shift and go to state 55
    GTE             shift and go to state 56
    LT              shift and go to state 57
    LTE             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! PLUS            [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! MUL             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! DIV             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! EXP             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! BIT_AND         [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! BIT_OR          [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! BIT_XOR         [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! LSHIFT          [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! RSHIFT          [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! QUESTION_MARK   [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! IN              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! NOT             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! EQ              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
